McTavish,Bellevue,Assomption,Trudeau,StHubert,date
0,0,0,0,0,2013-05-01
0,0,0,0,0,2013-05-02
0,0,0,0,0,2013-05-03
0,0,0,0,0,2013-05-04
0,0,0,0,0,2013-05-05
0,0,0,0,0,2013-05-06
0,0,0,0,0,2013-05-07
0,0,0,0,0,2013-05-08
10,0,19,0,6,2013-05-09
0,4,20,0,2,2013-05-10
94,89,150,119,78,2013-05-11
0,0,10,0,1,2013-05-12
10,0,0,0,6,2013-05-13
0,0,0,0,0,2013-05-14
40,0,10,10,27,2013-05-15
0,0,0,0,0,2013-05-16
0,0,0,0,0,2013-05-17
0,0,0,0,0,2013-05-18
12,21,0,28,9,2013-05-19
52,15,90,28,42,2013-05-20
24,39,30,32,18,2013-05-21
26,0,0,0,17,2013-05-22
144,63,160,58,101,2013-05-23
26,29,30,28,20,2013-05-24
48,32,70,44,38,2013-05-25
57,80,95,91,50,2013-05-26
0,0,0,0,0,2013-05-27
11,0,0,0,7,2013-05-28
103,58,50,95,70,2013-05-29
0,0,0,0,0,2013-05-30
0,0,0,0,0,2013-05-31
222,93,30,117,150,2013-06-01
68,140,130,100,59,2013-06-02
0,0,0,0,0,2013-06-03
24,0,0,0,15,2013-06-04
0,0,0,0,0,2013-06-05
50,46,30,37,36,2013-06-06
32,60,69,39,28,2013-06-07
70,50,40,58,51,2013-06-08
0,0,10,0,1,2013-06-09
0,0,10,0,1,2013-06-10
155,142,160,141,116,2013-06-11
30,39,10,37,22,2013-06-12
0,0,20,0,2,2013-06-13
0,0,0,0,0,2013-06-14
0,0,0,0,0,2013-06-15
100,90,100,94,77,2013-06-16
0,0,10,0,1,2013-06-17
0,0,0,0,0,2013-06-18
0,0,0,0,0,2013-06-19
0,0,0,0,0,2013-06-20
0,0,0,0,0,2013-06-21
64,53,30,73,47,2013-06-22
0,0,0,0,0,2013-06-23
44,20,290,29,49,2013-06-24
0,102,10,40,2,2013-06-25
10,38,40,0,6,2013-06-26
0,0,0,0,0,2013-06-27
196,145,182,141,147,2013-06-28
0,0,10,0,1,2013-06-29
0,0,0,0,0,2013-06-30
0,0,0,0,0,2013-07-01
0,0,20,0,2,2013-07-02
0,0,10,0,1,2013-07-03
0,0,0,0,0,2013-07-04
0,10,0,15,1,2013-07-05
0,0,0,0,0,2013-07-06
138,55,0,69,92,2013-07-07
10,9,0,15,7,2013-07-08
0,0,0,0,0,2013-07-09
187,3,80,21,120,2013-07-10
0,0,0,0,0,2013-07-11
10,0,0,0,6,2013-07-12
0,0,0,0,0,2013-07-13
0,0,0,0,0,2013-07-14
0,0,0,0,0,2013-07-15
0,0,0,0,0,2013-07-16
240,82,20,210,163,2013-07-17
10,0,0,20,7,2013-07-18
70,250,108,142,50,2013-07-19
60,66,20,52,43,2013-07-20
0,0,0,0,0,2013-07-21
0,0,0,0,0,2013-07-22
364,16,100,99,238,2013-07-23
0,0,0,0,0,2013-07-24
0,0,0,0,0,2013-07-25
0,0,0,0,0,2013-07-26
0,0,0,0,0,2013-07-27
50,103,70,70,38,2013-07-28
66,46,0,28,44,2013-07-29
18,0,0,0,12,2013-07-30
0,0,0,0,0,2013-07-31
92,107,160,69,75,2013-08-01
0,0,0,0,0,2013-08-02
0,171,240,5,20,2013-08-03
12,0,11,0,9,2013-08-04
0,0,0,0,0,2013-08-05
0,0,0,0,0,2013-08-06
0,24,0,0,0,2013-08-07
0,0,200,0,17,2013-08-08
72,47,0,61,49,2013-08-09
0,0,0,0,0,2013-08-10
0,0,0,0,0,2013-08-11
0,0,0,0,0,2013-08-12
57,118,250,93,41,2013-08-13
36,12,20,26,24,2013-08-14
0,0,0,0,0,2013-08-15
0,0,0,0,0,2013-08-16
0,0,0,0,0,2013-08-17
0,0,10,0,1,2013-08-18
0,0,0,0,0,2013-08-19
0,0,0,0,0,2013-08-20
0,0,0,0,0,2013-08-21
91,109,60,32,61,2013-08-22
0,0,10,0,1,2013-08-23
0,0,10,0,1,2013-08-24
10,0,20,4,8,2013-08-25
60,74,20,37,42,2013-08-26
0,0,0,0,0,2013-08-27
10,0,0,42,8,2013-08-28
0,0,0,0,0,2013-08-29
138,63,120,173,106,2013-08-30
0,0,0,0,0,2013-08-31
0,0,0,0,0,2013-09-01
125,58,153,100,87,2013-09-02
10,0,0,0,6,2013-09-03
0,0,0,0,0,2013-09-04
0,0,10,0,1,2013-09-05
0,0,0,0,0,2013-09-06
0,0,0,0,0,2013-09-07
0,0,0,3,0,2013-09-08
0,0,0,0,0,2013-09-09
12,9,10,8,9,2013-09-10
38,84,50,53,24,2013-09-11
246,250,90,235,169,2013-09-12
0,35,0,25,1,2013-09-13
0,0,0,0,0,2013-09-14
12,6,0,3,8,2013-09-15
86,78,50,108,64,2013-09-16
0,0,0,0,0,2013-09-17
0,0,0,0,0,2013-09-18
0,0,0,0,0,2013-09-19
0,0,0,0,0,2013-09-20
88,55,160,83,74,2013-09-21
72,60,40,73,53,2013-09-22
0,0,0,0,0,2013-09-23
0,0,0,0,0,2013-09-24
0,0,0,0,0,2013-09-25
0,0,0,0,0,2013-09-26
0,0,0,0,0,2013-09-27
0,0,0,0,0,2013-09-28
0,0,0,0,0,2013-09-29
0,0,0,0,0,2013-09-30
0,0,0,0,0,2013-10-01
0,0,0,0,0,2013-10-02
0,0,0,0,0,2013-10-03
0,0,0,0,0,2013-10-04
0,0,0,0,0,2013-10-05
22,39,50,50,21,2013-10-06
206,107,120,125,148,2013-10-07
10,0,0,0,6,2013-10-08
0,0,10,0,1,2013-10-09
2082,0,0,0,1336,2013-10-10
0,0,0,0,0,2013-10-11
0,0,0,0,0,2013-10-12
0,0,0,0,0,2013-10-13
12,18,60,22,14,2013-10-14
0,0,0,0,0,2013-10-15
12,17,0,7,8,2013-10-16
114,78,70,113,84,2013-10-17
46,34,30,39,33,2013-10-18
0,14,0,16,1,2013-10-19
50,26,68,46,41,2013-10-20
0,0,0,0,0,2013-10-21
16,16,40,13,14,2013-10-22
0,0,0,0,0,2013-10-23
0,0,0,0,0,2013-10-24
0,0,0,0,0,2013-10-25
24,17,20,10,16,2013-10-26
10,6,20,3,6,2013-10-27
28,11,10,15,19,2013-10-28
0,0,0,0,0,2013-10-29
0,0,0,0,0,2013-10-30
128,116,120,120,97,2013-10-31
0,5,80,0,7,2014-05-02
14,0,0,5,9,2014-05-03
88,59,40,82,63,2014-05-04
11,0,0,3,7,2014-05-05
0,0,0,0,0,2014-05-06
0,0,0,0,0,2014-05-07
0,0,0,0,0,2014-05-08
22,20,0,6,14,2014-05-09
68,62,110,68,55,2014-05-10
0,0,0,0,0,2014-05-11
0,0,0,0,0,2014-05-12
0,36,0,3,0,2014-05-13
0,0,0,0,0,2014-05-14
0,0,11,0,1,2014-05-15
114,220,70,120,84,2014-05-16
300,152,251,192,222,2014-05-17
0,0,0,0,0,2014-05-18
0,0,0,0,0,2014-05-19
0,0,0,0,0,2014-05-20
0,0,0,0,0,2014-05-21
32,0,0,2,21,2014-05-22
0,0,0,0,0,2014-05-23
0,0,20,0,2,2014-05-24
22,29,0,38,16,2014-05-25
72,13,20,26,48,2014-05-26
54,10,70,39,42,2014-05-27
10,0,12,2,7,2014-05-28
0,0,0,0,0,2014-05-29
6,5,20,15,2,2014-05-30
0,0,0,0,0,2014-05-31
0,0,0,0,0,2014-06-01
0,0,0,0,0,2014-06-02
202,452,180,209,258,2014-06-03
0,0,0,0,0,2014-06-04
1,0,0,0,2,2014-06-05
3,0,14,0,8,2014-06-06
0,0,0,0,0,2014-06-07
0,0,0,0,0,2014-06-08
0,0,0,0,0,2014-06-09
0,4,0,0,0,2014-06-10
14,24,0,15,19,2014-06-11
104,195,100,166,83,2014-06-12
106,132,200,188,108,2014-06-13
31,20,150,22,61,2014-06-14
0,0,10,0,0,2014-06-15
0,0,0,0,0,2014-06-16
108,175,78,150,113,2014-06-17
122,54,162,90,209,2014-06-18
0,0,0,0,0,2014-06-19
0,0,0,0,0,2014-06-20
0,0,0,0,0,2014-06-21
0,0,0,0,0,2014-06-22
0,0,0,0,0,2014-06-23
230,371,463,297,245,2014-06-24
25,0,27,0,61,2014-06-25
0,0,0,0,0,2014-06-26
0,0,0,0,0,2014-06-27
0,0,0,0,0,2014-06-28
0,0,0,0,0,2014-06-29
0,0,0,0,0,2014-06-30
0,0,0,0,0,2014-07-01
0,0,20,0,0,2014-07-02
0,0,0,0,0,2014-07-03
18,7,20,30,15,2014-07-04
12,0,0,0,30,2014-07-05
0,0,0,0,0,2014-07-06
54,42,12,85,53,2014-07-07
39,119,219,62,19,2014-07-08
2,0,0,0,5,2014-07-09
0,0,0,0,0,2014-07-10
0,0,0,0,0,2014-07-11
0,0,0,0,0,2014-07-12
80,76,20,88,108,2014-07-13
0,0,0,0,0,2014-07-14
10,15,20,18,7,2014-07-15
1,0,0,0,2,2014-07-16
0,7,0,0,0,2014-07-17
0,0,0,0,0,2014-07-18
0,0,0,0,0,2014-07-19
0,0,0,0,0,2014-07-20
0,0,0,0,0,2014-07-21
0,0,0,0,0,2014-07-22
67,115,30,98,65,2014-07-23
0,0,0,0,0,2014-07-24
0,0,0,0,0,2014-07-25
4,0,0,0,0,2014-07-26
84,49,43,52,83,2014-07-27
94,67,80,53,114,2014-07-28
2,0,0,0,0,2014-07-29
8,0,20,5,0,2014-07-30
144,150,359,123,117,2014-07-31
0,0,0,0,0,2014-08-01
0,0,0,0,0,2014-08-02
0,0,0,0,0,2014-08-03
6,0,0,0,2,2014-08-04
14,0,270,0,0,2014-08-05
4,0,0,11,5,2014-08-06
6,17,0,51,2,2014-08-07
0,0,10,2,0,2014-08-08
0,0,0,0,0,2014-08-09
0,0,0,0,0,2014-08-10
0,0,0,2,0,2014-08-11
12,5,0,0,0,2014-08-12
360,131,150,160,195,2014-08-13
0,0,0,0,0,2014-08-14
40,6,100,22,2,2014-08-15
158,121,100,108,59,2014-08-16
10,2,20,0,8,2014-08-17
0,0,0,0,0,2014-08-18
0,0,0,2,0,2014-08-19
0,0,0,0,0,2014-08-20
0,12,0,0,0,2014-08-21
0,0,11,0,0,2014-08-22
0,0,20,0,0,2014-08-23
0,0,0,0,0,2014-08-24
0,0,0,0,0,2014-08-25
0,0,0,0,0,2014-08-26
2,3,0,0,2,2014-08-27
0,0,0,0,0,2014-08-28
0,0,0,0,0,2014-08-29
0,0,0,0,0,2014-08-30
96,114,120,92,70,2014-08-31
0,2,0,0,0,2014-09-01
46,56,40,33,6,2014-09-02
2,0,10,0,0,2014-09-03
0,0,0,0,0,2014-09-04
28,66,40,20,23,2014-09-05
62,39,40,19,42,2014-09-06
0,2,0,0,0,2014-09-07
0,0,0,0,0,2014-09-08
0,0,0,0,0,2014-09-09
0,0,0,0,0,2014-09-10
50,30,60,38,26,2014-09-11
0,0,0,0,0,2014-09-12
116,158,120,141,96,2014-09-13
0,0,0,0,0,2014-09-14
0,0,0,0,0,2014-09-15
6,4,0,0,7,2014-09-16
4,7,30,0,0,2014-09-17
10,38,0,15,4,2014-09-18
0,0,0,0,0,2014-09-19
0,0,10,0,0,2014-09-20
14,39,20,27,5,2014-09-21
0,0,0,0,0,2014-09-22
8,5,0,9,2,2014-09-23
0,0,20,0,0,2014-09-24
0,0,0,0,0,2014-09-25
0,0,0,0,0,2014-09-26
0,0,0,0,0,2014-09-27
0,0,0,0,0,2014-09-28
0,0,0,0,0,2014-09-29
0,0,0,0,0,2014-09-30
0,0,0,0,0,2014-10-01
0,0,0,0,0,2014-10-02
0,0,0,0,0,2014-10-03
158,131,120,143,117,2014-10-04
4,0,0,0,2,2014-10-05
0,0,0,0,0,2014-10-06
32,79,40,22,30,2014-10-07
172,92,180,77,132,2014-10-08
8,0,10,3,10,2014-10-09
0,0,0,2,0,2014-10-10
0,0,0,0,0,2014-10-11
0,0,0,0,0,2014-10-12
0,0,0,0,0,2014-10-13
0,0,10,0,0,2014-10-14
22,19,30,35,15,2014-10-15
32,58,50,22,28,2014-10-16
2,0,0,0,0,2014-10-17
12,8,20,12,25,2014-10-18
0,0,0,0,0,2014-10-19
4,0,0,4,2,2014-10-20
16,11,0,11,9,2014-10-21
0,0,0,0,0,2014-10-22
72,48,20,51,64,2014-10-23
4,4,0,5,4,2014-10-24
46,21,50,25,38,2014-10-25
2,0,0,6,0,2014-10-26
0,0,0,0,0,2014-10-27
20,13,30,25,10,2014-10-28
12,9,10,11,12,2014-10-29
0,0,0,0,0,2014-10-30
0,0,0,0,0,2014-10-31
0,0,0,0,0,2015-05-01
0,0,0,2,0,2015-05-02
0,0,0,2,0,2015-05-03
18,12,0,7,7,2015-05-04
2,0,0,2,0,2015-05-05
0,0,10,0,0,2015-05-06
0,0,0,0,0,2015-05-07
0,0,0,0,0,2015-05-08
26,22,80,72,40,2015-05-09
2,0,0,0,0,2015-05-10
128,105,100,116,121,2015-05-11
34,23,30,54,10,2015-05-12
2,0,0,0,0,2015-05-13
0,0,0,2,0,2015-05-14
0,0,0,0,0,2015-05-15
0,0,0,0,2,2015-05-16
0,0,0,4,0,2015-05-17
318,0,290,90,159,2015-05-18
0,0,30,0,25,2015-05-19
0,0,0,0,0,2015-05-20
0,0,0,0,0,2015-05-21
2,0,10,2,4,2015-05-22
0,0,10,0,0,2015-05-23
0,0,0,2,0,2015-05-24
168,156,130,145,138,2015-05-25
52,64,10,47,48,2015-05-26
0,9,0,0,5,2015-05-27
82,75,0,47,28,2015-05-28
0,2,0,2,2,2015-05-29
36,22,210,23,20,2015-05-30
20,37,10,27,12,2015-05-31
16,16,0,12,15,2015-06-01
26,33,12,7,7,2015-06-02
0,2,0,0,0,2015-06-03
0,0,0,0,0,2015-06-04
98,96,40,44,87,2015-06-05
2,0,0,0,0,2015-06-06
0,0,0,0,0,2015-06-07
126,140,130,114,113,2015-06-08
100,39,10,68,193,2015-06-09
30,39,320,24,20,2015-06-10
2,0,0,0,0,2015-06-11
86,103,30,85,70,2015-06-12
2,2,0,0,2,2015-06-13
0,0,0,0,0,2015-06-14
2,0,0,0,5,2015-06-15
296,165,170,230,209,2015-06-16
2,0,0,0,0,2015-06-17
40,57,20,36,20,2015-06-18
0,0,0,0,0,2015-06-19
0,0,0,0,0,2015-06-20
14,165,0,194,10,2015-06-21
12,0,0,66,0,2015-06-22
48,25,51,10,6,2015-06-23
6,0,0,29,2,2015-06-24
2,2,0,2,0,2015-06-25
0,0,40,0,0,2015-06-26
0,0,0,0,0,2015-06-27
86,61,130,58,72,2015-06-28
12,3,0,0,10,2015-06-29
22,36,45,25,14,2015-06-30
166,46,170,54,213,2015-07-01
0,0,0,0,0,2015-07-02
0,0,0,0,0,2015-07-03
0,0,0,0,0,2015-07-04
0,0,0,0,0,2015-07-05
0,0,0,0,0,2015-07-06
48,74,20,2,18,2015-07-07
32,13,20,15,82,2015-07-08
0,0,0,0,0,2015-07-09
0,0,0,0,0,2015-07-10
0,0,0,0,0,2015-07-11
0,0,0,0,0,2015-07-12
6,0,0,0,0,2015-07-13
0,7,30,0,12,2015-07-14
0,0,0,0,0,2015-07-15
0,0,0,2,0,2015-07-16
26,13,0,7,7,2015-07-17
32,65,60,60,49,2015-07-18
52,311,126,286,70,2015-07-19
5,0,0,0,0,2015-07-20
56,73,70,211,50,2015-07-21
0,0,0,2,0,2015-07-22
2,0,20,3,0,2015-07-23
2,37,20,8,0,2015-07-24
0,0,10,0,0,2015-07-25
24,17,70,34,29,2015-07-26
198,258,40,10,283,2015-07-27
0,0,0,2,2,2015-07-28
0,0,0,0,0,2015-07-29
32,32,30,39,40,2015-07-30
0,0,70,0,0,2015-07-31
23,33,0,56,8,2015-08-01
0,0,0,2,2,2015-08-02
0,10,20,2,0,2015-08-03
52,0,0,30,63,2015-08-04
6,4,329,2,10,2015-08-05
0,0,0,0,0,2015-08-06
0,0,0,0,0,2015-08-07
0,0,0,3,0,2015-08-08
0,0,0,2,0,2015-08-09
13,0,0,132,15,2015-08-10
381,203,260,299,286,2015-08-11
11,2,187,16,28,2015-08-12
0,0,0,0,0,2015-08-13
12,29,0,25,18,2015-08-14
19,0,0,6,0,2015-08-15
0,0,0,0,0,2015-08-16
0,0,0,0,0,2015-08-17
197,0,0,44,0,2015-08-18
0,1,0,2,2,2015-08-19
0,0,0,0,0,2015-08-20
106,99,90,142,81,2015-08-21
0,0,0,0,0,2015-08-22
0,0,0,0,0,2015-08-23
0,0,0,0,37,2015-08-24
0,3,0,6,2,2015-08-25
0,0,0,0,0,2015-08-26
2,0,0,0,178,2015-08-27
0,0,0,0,0,2015-08-28
0,0,0,3,0,2015-08-29
0,0,0,0,0,2015-08-30
0,0,0,0,0,2015-08-31
0,0,0,0,0,2015-09-01
0,0,0,0,0,2015-09-02
0,0,0,2,0,2015-09-03
0,0,0,0,0,2015-09-04
0,0,0,3,0,2015-09-05
0,0,0,0,0,2015-09-06
159,142,240,155,174,2015-09-07
0,0,10,0,0,2015-09-08
3,0,0,0,10,2015-09-09
0,0,0,5,0,2015-09-10
0,0,0,3,0,2015-09-11
76,81,50,60,65,2015-09-12
102,138,220,158,131,2015-09-13
95,13,330,56,142,2015-09-14
0,0,0,0,0,2015-09-15
0,0,0,0,0,2015-09-16
0,0,0,0,0,2015-09-17
0,0,0,5,0,2015-09-18
75,63,130,101,33,2015-09-19
0,0,0,2,0,2015-09-20
0,0,0,0,0,2015-09-21
0,0,0,0,0,2015-09-22
0,0,0,0,0,2015-09-23
0,0,0,0,0,2015-09-24
0,0,0,0,0,2015-09-25
0,0,0,0,0,2015-09-26
0,0,0,0,0,2015-09-27
6,0,50,3,4,2015-09-28
196,202,370,202,182,2015-09-29
46,36,2,39,49,2015-09-30
0,0,0,0,0,2015-10-01
0,0,0,0,0,2015-10-02
0,0,0,0,0,2015-10-03
0,0,0,0,0,2015-10-04
0,0,0,2,0,2015-10-05
0,0,0,0,0,2015-10-06
0,0,0,0,0,2015-10-07
0,0,0,4,0,2015-10-08
53,50,50,54,52,2015-10-09
0,0,0,3,0,2015-10-10
0,0,0,0,0,2015-10-11
0,0,0,0,0,2015-10-12
39,8,20,13,20,2015-10-13
2,0,0,0,0,2015-10-14
102,107,60,104,85,2015-10-15
7,36,0,20,2,2015-10-16
84,85,120,80,63,2015-10-17
0,5,0,2,0,2015-10-18
0,7,0,2,0,2015-10-19
0,0,0,0,0,2015-10-20
0,0,0,0,0,2015-10-21
18,24,20,22,19,2015-10-22
0,0,0,0,0,2015-10-23
13,4,0,0,8,2015-10-24
198,152,150,158,168,2015-10-25
2,0,10,0,0,2015-10-26
0,0,0,4,0,2015-10-27
153,188,190,166,139,2015-10-28
128,64,80,92,84,2015-10-29
3,2,0,0,0,2015-10-30
0,2,0,6,0,2015-10-31
42,68,70,75,30,2016-05-01
16,7,10,14,18,2016-05-02
0,0,10,0,0,2016-05-03
0,0,0,0,0,2016-05-04
0,0,0,0,0,2016-05-05
0,0,0,0,0,2016-05-06
0,0,0,7,0,2016-05-07
82,75,129,78,98,2016-05-08
0,0,0,0,0,2016-05-09
0,0,0,0,0,2016-05-10
0,0,0,0,0,2016-05-11
0,0,0,0,0,2016-05-12
33,26,40,29,38,2016-05-13
18,19,50,41,16,2016-05-14
7,3,0,2,10,2016-05-15
2,0,0,2,2,2016-05-16
0,0,0,0,0,2016-05-17
0,0,0,0,0,2016-05-18
0,0,101,0,8,2016-05-19
0,0,0,0,0,2016-05-20
0,0,0,0,0,2016-05-21
0,0,0,0,0,2016-05-22
0,0,0,0,0,2016-05-23
0,0,0,0,0,2016-05-24
0,0,0,0,0,2016-05-25
0,0,0,0,0,2016-05-26
6,56,0,8,0,2016-05-27
0,0,0,0,0,2016-05-28
4,0,0,0,12,2016-05-29
14,0,0,0,89,2016-05-30
0,0,0,0,0,2016-05-31
0,0,0,0,0,2016-06-01
34,27,60,23,20,2016-06-02
0,0,0,0,0,2016-06-03
0,0,0,0,0,2016-06-04
514,186,330,243,389,2016-06-05
50,47,20,24,73,2016-06-06
0,0,0,2,0,2016-06-07
5,4,0,6,0,2016-06-08
3,2,10,0,0,2016-06-09
0,0,0,0,0,2016-06-10
0,0,0,0,0,2016-06-11
0,0,18,0,0,2016-06-12
0,0,0,45,0,2016-06-13
0,8,0,0,0,2016-06-14
0,0,0,0,0,2016-06-15
0,0,0,0,0,2016-06-16
0,0,0,0,0,2016-06-17
0,0,0,2,0,2016-06-18
0,0,0,0,0,2016-06-19
0,0,61,0,0,2016-06-20
0,0,0,0,0,2016-06-21
38,41,0,69,2,2016-06-22
0,0,0,0,0,2016-06-23
0,0,0,0,15,2016-06-24
0,0,0,0,0,2016-06-25
0,0,0,0,0,2016-06-26
26,29,10,24,7,2016-06-27
131,83,40,70,34,2016-06-28
15,5,70,10,29,2016-06-29
0,0,0,0,0,2016-06-30
15,11,0,26,20,2016-07-01
0,0,10,0,0,2016-07-02
2,0,20,13,0,2016-07-03
0,0,10,0,0,2016-07-04
0,0,0,0,0,2016-07-05
0,0,0,0,0,2016-07-06
0,0,0,0,0,2016-07-07
0,0,0,0,0,2016-07-08
111,56,170,82,103,2016-07-09
5,6,30,8,2,2016-07-10
0,0,0,0,0,2016-07-11
0,0,0,0,0,2016-07-12
0,0,0,0,0,2016-07-13
83,74,140,56,175,2016-07-14
5,22,0,8,0,2016-07-15
113,0,20,7,70,2016-07-16
0,0,0,0,0,2016-07-17
146,37,110,128,238,2016-07-18
0,0,0,2,0,2016-07-19
0,0,0,0,0,2016-07-20
0,0,0,0,0,2016-07-21
46,48,0,30,71,2016-07-22
173,167,53,173,160,2016-07-23
0,0,0,0,0,2016-07-24
33,7,100,23,30,2016-07-25
0,0,0,0,18,2016-07-26
0,0,0,0,0,2016-07-27
