date,McTavish,Bellevue,Assomption,Trudeau,StHubert
2013-05-01,0,0,0,0,0
2013-05-02,0,0,0,0,0
2013-05-03,0,0,0,0,0
2013-05-04,0,0,0,0,0
2013-05-05,0,0,0,0,0
2013-05-06,0,0,0,0,0
2013-05-07,0,0,0,0,0
2013-05-08,0,0,0,0,0
2013-05-09,10,0,19,0,8
2013-05-10,0,4,20,0,2
2013-05-11,106,109,210,138,93
2013-05-12,0,0,10,0,1
2013-05-13,10,0,0,0,6
2013-05-14,0,0,0,0,0
2013-05-15,40,0,10,10,27
2013-05-16,0,0,0,0,0
2013-05-17,0,0,0,0,0
2013-05-18,0,0,0,0,0
2013-05-19,12,21,0,32,9
2013-05-20,76,22,90,41,58
2013-05-21,40,51,50,39,31
2013-05-22,26,0,0,0,17
2013-05-23,232,92,240,108,173
2013-05-24,52,72,70,71,40
2013-05-25,116,56,98,79,86
2013-05-26,152,153,209,196,125
2013-05-27,0,0,0,0,0
2013-05-28,11,0,0,0,7
2013-05-29,146,80,50,189,106
2013-05-30,0,0,0,0,0
2013-05-31,0,0,0,0,0
2013-06-01,222,93,30,117,150
2013-06-02,68,152,140,121,61
2013-06-03,0,0,10,0,1
2013-06-04,24,0,0,0,15
2013-06-05,0,0,0,0,0
2013-06-06,50,65,30,45,36
2013-06-07,105,125,170,89,86
2013-06-08,100,53,70,72,73
2013-06-09,0,0,10,0,1
2013-06-10,0,0,10,0,1
2013-06-11,358,310,350,304,270
2013-06-12,42,88,10,42,30
2013-06-13,0,0,20,0,2
2013-06-14,0,0,0,0,0
2013-06-15,0,0,0,0,0
2013-06-16,124,95,100,103,93
2013-06-17,0,0,10,0,1
2013-06-18,0,0,0,0,0
2013-06-19,0,0,0,0,0
2013-06-20,0,0,0,0,0
2013-06-21,0,0,0,0,0
2013-06-22,102,102,70,115,76
2013-06-23,10,21,10,14,8
2013-06-24,117,49,600,63,127
2013-06-25,0,102,10,40,3
2013-06-26,10,38,40,0,9
2013-06-27,0,0,0,0,0
2013-06-28,275,204,250,171,206
2013-06-29,0,0,10,0,1
2013-06-30,0,0,0,0,0
2013-07-01,0,0,0,0,0
2013-07-02,0,0,20,0,2
2013-07-03,0,0,10,0,1
2013-07-04,0,0,0,0,0
2013-07-05,0,10,0,15,1
2013-07-06,0,0,0,0,0
2013-07-07,138,55,0,69,92
2013-07-08,148,53,0,79,99
2013-07-09,0,0,0,0,0
2013-07-10,187,3,80,21,127
2013-07-11,0,0,0,0,0
2013-07-12,10,0,0,0,6
2013-07-13,0,0,0,0,0
2013-07-14,0,0,0,0,0
2013-07-15,0,0,0,0,0
2013-07-16,0,0,0,0,0
2013-07-17,240,86,20,220,165
2013-07-18,10,0,0,23,7
2013-07-19,140,275,210,209,118
2013-07-20,60,66,30,52,44
2013-07-21,0,0,0,0,0
2013-07-22,0,0,0,0,0
2013-07-23,394,27,100,107,266
2013-07-24,0,0,0,0,0
2013-07-25,0,0,0,0,0
2013-07-26,0,0,0,0,0
2013-07-27,0,0,0,0,0
2013-07-28,94,206,120,110,75
2013-07-29,66,46,40,28,47
2013-07-30,18,0,0,0,12
2013-07-31,0,0,0,0,0
2013-08-01,102,118,160,72,81
2013-08-02,0,0,0,0,0
2013-08-03,0,189,270,5,23
2013-08-04,12,0,21,0,10
2013-08-05,0,0,0,0,0
2013-08-06,0,0,0,0,0
2013-08-07,0,24,0,0,0
2013-08-08,0,0,200,0,17
2013-08-09,72,47,0,61,49
2013-08-10,0,0,0,0,0
2013-08-11,0,0,0,0,0
2013-08-12,0,0,0,0,0
2013-08-13,104,121,280,109,96
2013-08-14,48,16,20,31,34
2013-08-15,0,0,0,0,0
2013-08-16,0,0,0,0,0
2013-08-17,0,0,0,0,0
2013-08-18,0,0,10,0,1
2013-08-19,0,0,0,0,0
2013-08-20,0,0,0,0,0
2013-08-21,0,0,0,0,0
2013-08-22,212,142,90,67,146
2013-08-23,0,0,10,0,1
2013-08-24,0,0,10,0,1
2013-08-25,10,0,20,4,8
2013-08-26,80,74,40,41,56
2013-08-27,0,0,0,0,0
2013-08-28,10,0,0,42,8
2013-08-29,0,0,0,0,0
2013-08-30,138,109,120,176,106
2013-08-31,14,8,10,8,10
2013-09-01,0,0,0,0,0
2013-09-02,215,75,190,196,162
2013-09-03,10,0,0,0,6
2013-09-04,0,0,0,0,0
2013-09-05,0,0,10,0,1
2013-09-06,0,0,0,0,0
2013-09-07,0,0,0,0,0
2013-09-08,0,0,0,3,0
2013-09-09,0,0,0,0,0
2013-09-10,22,21,10,21,16
2013-09-11,51,98,80,53,41
2013-09-12,362,371,100,320,255
2013-09-13,0,38,0,30,1
2013-09-14,0,0,0,0,0
2013-09-15,12,6,0,3,8
2013-09-16,98,87,60,111,73
2013-09-17,0,0,0,0,0
2013-09-18,0,0,0,0,0
2013-09-19,0,0,0,0,0
2013-09-20,0,0,0,0,0
2013-09-21,88,55,160,83,74
2013-09-22,149,81,131,114,112
2013-09-23,0,0,0,0,0
2013-09-24,0,0,0,0,0
2013-09-25,0,0,0,0,0
2013-09-26,0,0,0,0,0
2013-09-27,0,0,0,0,0
2013-09-28,0,0,0,0,0
2013-09-29,0,0,0,0,0
2013-09-30,0,0,0,0,0
2013-10-01,0,0,0,0,0
2013-10-02,0,0,0,0,0
2013-10-03,0,0,0,0,0
2013-10-04,0,0,0,0,0
2013-10-05,0,0,0,0,0
2013-10-06,36,42,50,53,30
2013-10-07,206,107,140,128,150
2013-10-08,10,0,0,0,6
2013-10-09,0,0,10,0,1
2013-10-10,2082,0,0,0,1336
2013-10-11,0,0,0,0,0
2013-10-12,0,0,0,0,0
2013-10-13,0,0,0,0,0
2013-10-14,24,21,70,28,23
2013-10-15,0,0,0,0,0
2013-10-16,12,25,0,7,8
2013-10-17,114,84,80,113,85
2013-10-18,58,34,42,45,42
2013-10-19,0,14,0,16,1
2013-10-20,60,40,68,62,48
2013-10-21,0,0,0,0,0
2013-10-22,16,16,40,13,14
2013-10-23,0,0,0,0,0
2013-10-24,0,0,0,0,0
2013-10-25,0,0,0,0,0
2013-10-26,38,36,30,25,28
2013-10-27,10,6,20,3,8
2013-10-28,28,11,10,15,19
2013-10-29,0,0,0,0,0
2013-10-30,0,0,0,0,0
2013-10-31,202,185,160,183,151
2014-05-01,134,137,254,116,110
2014-05-02,0,5,80,0,7
2014-05-03,14,0,0,5,9
2014-05-04,211,174,100,181,153
2014-05-05,11,0,0,3,7
2014-05-06,0,0,0,0,0
2014-05-07,0,0,0,0,0
2014-05-08,0,0,0,0,0
2014-05-09,22,20,0,6,14
2014-05-10,90,82,110,74,69
2014-05-11,0,0,0,0,0
2014-05-12,0,0,0,0,0
2014-05-13,0,36,0,3,0
2014-05-14,0,36,0,3,0
2014-05-15,0,0,11,0,1
2014-05-16,152,277,92,195,114
2014-05-17,338,242,281,257,252
2014-05-18,0,0,0,0,0
2014-05-19,0,0,0,0,0
2014-05-20,0,0,0,0,0
2014-05-21,0,0,0,0,0
2014-05-22,44,0,0,2,29
2014-05-23,0,0,0,0,0
2014-05-24,0,0,20,0,2
2014-05-25,22,29,0,38,16
2014-05-26,72,19,20,30,48
2014-05-27,86,13,190,59,73
2014-05-28,10,0,12,2,7
2014-05-29,0,0,0,0,0
2014-05-30,6,9,20,15,2
2014-05-31,0,0,0,0,0
2014-06-01,0,0,0,0,0
2014-06-02,0,0,0,0,0
2014-06-03,210,463,330,209,274
2014-06-04,0,0,0,0,0
2014-06-05,1,0,0,0,2
2014-06-06,3,0,14,0,8
2014-06-07,0,0,0,0,0
2014-06-08,0,0,0,0,0
2014-06-09,0,0,0,0,0
2014-06-10,0,4,0,0,0
2014-06-11,14,29,0,15,19
2014-06-12,238,322,270,326,238
2014-06-13,248,218,380,396,222
2014-06-14,90,40,310,85,128
2014-06-15,0,0,10,0,0
2014-06-16,0,0,0,0,0
2014-06-17,108,175,78,150,113
2014-06-18,234,229,240,240,332
2014-06-19,0,0,0,0,0
2014-06-20,0,0,0,0,0
2014-06-21,0,0,0,0,0
2014-06-22,0,0,0,0,0
2014-06-23,0,0,0,0,0
2014-06-24,351,494,782,435,394
2014-06-25,232,324,180,271,288
2014-06-26,0,0,0,0,0
2014-06-27,0,0,0,0,0
2014-06-28,0,0,0,0,0
2014-06-29,0,0,0,0,0
2014-06-30,0,0,0,0,0
2014-07-01,0,0,0,0,0
2014-07-02,0,0,20,0,0
2014-07-03,0,0,20,0,0
2014-07-04,18,7,20,30,15
2014-07-05,12,0,0,0,30
2014-07-06,0,0,0,0,0
2014-07-07,69,52,12,90,86
2014-07-08,40,119,276,62,19
2014-07-09,4,0,136,0,5
2014-07-10,0,0,0,0,0
2014-07-11,0,0,0,0,0
2014-07-12,0,0,0,0,0
2014-07-13,93,117,33,97,129
2014-07-14,0,0,0,0,0
2014-07-15,14,15,40,21,14
2014-07-16,5,0,0,3,9
2014-07-17,0,7,0,0,0
2014-07-18,0,0,0,0,0
2014-07-19,0,0,0,0,0
2014-07-20,0,0,0,0,0
2014-07-21,0,0,0,0,0
2014-07-22,0,0,0,0,0
2014-07-23,73,115,40,113,67
2014-07-24,0,0,0,0,0
2014-07-25,0,0,0,0,0
2014-07-26,4,0,0,0,0
2014-07-27,152,80,80,91,125
2014-07-28,132,116,120,82,169
2014-07-29,2,0,0,0,0
2014-07-30,12,0,20,5,0
2014-07-31,148,150,379,128,119
2014-08-01,0,0,0,0,0
2014-08-02,0,0,0,0,0
2014-08-03,0,0,0,0,0
2014-08-04,6,0,0,0,2
2014-08-05,14,0,270,0,0
2014-08-06,6,0,0,11,5
2014-08-07,10,17,0,53,2
2014-08-08,0,0,10,2,0
2014-08-09,0,0,0,0,0
2014-08-10,0,0,0,0,0
2014-08-11,0,0,0,2,0
2014-08-12,12,5,0,0,0
2014-08-13,630,271,480,440,391
2014-08-14,16,0,10,0,2
2014-08-15,48,10,120,41,4
2014-08-16,182,134,132,118,77
2014-08-17,136,46,70,58,52
2014-08-18,0,0,0,0,0
2014-08-19,0,0,0,2,0
2014-08-20,0,0,0,2,0
2014-08-21,0,12,0,0,0
2014-08-22,0,0,11,0,0
2014-08-23,0,0,20,0,0
2014-08-24,0,0,0,0,0
2014-08-25,0,0,0,0,0
2014-08-26,0,0,0,0,0
2014-08-27,2,3,0,0,2
2014-08-28,0,0,0,0,0
2014-08-29,0,0,0,0,0
2014-08-30,0,0,0,0,0
2014-08-31,108,155,130,98,70
2014-09-01,4,5,0,0,0
2014-09-02,46,56,70,33,6
2014-09-03,6,2,20,0,2
2014-09-04,0,0,0,0,0
2014-09-05,36,114,40,20,23
2014-09-06,132,72,110,36,92
2014-09-07,0,2,0,0,0
2014-09-08,0,0,0,0,0
2014-09-09,0,0,0,0,0
2014-09-10,0,0,0,0,0
2014-09-11,70,60,110,53,46
2014-09-12,0,0,0,0,0
2014-09-13,176,189,140,180,124
2014-09-14,0,0,0,0,0
2014-09-15,0,0,0,0,0
2014-09-16,8,4,0,0,7
2014-09-17,4,7,30,0,0
2014-09-18,12,41,0,15,4
2014-09-19,0,0,0,0,0
2014-09-20,0,0,10,0,0
2014-09-21,20,43,20,51,9
2014-09-22,0,0,0,0,0
2014-09-23,8,7,0,9,2
2014-09-24,0,0,20,0,0
2014-09-25,0,0,0,0,0
2014-09-26,0,0,0,0,0
2014-09-27,0,0,0,0,0
2014-09-28,0,0,0,0,0
2014-09-29,0,0,0,0,0
2014-09-30,0,0,0,0,0
2014-10-01,0,0,0,0,0
2014-10-02,0,0,0,0,0
2014-10-03,0,0,0,0,0
2014-10-04,284,239,190,216,177
2014-10-05,20,19,10,3,9
2014-10-06,0,0,0,0,0
2014-10-07,54,123,90,31,40
2014-10-08,316,187,220,189,273
2014-10-09,8,0,10,3,10
2014-10-10,0,0,0,2,0
2014-10-11,0,0,0,0,0
2014-10-12,0,0,0,0,0
2014-10-13,0,0,0,0,0
2014-10-14,0,0,10,0,0
2014-10-15,38,31,50,41,19
2014-10-16,108,129,120,103,57
2014-10-17,2,0,0,0,0
2014-10-18,20,13,40,16,45
2014-10-19,0,0,0,0,0
2014-10-20,4,0,0,4,2
2014-10-21,34,11,0,22,20
2014-10-22,0,0,0,0,0
2014-10-23,76,50,40,51,68
2014-10-24,6,4,0,9,6
2014-10-25,50,27,60,31,46
2014-10-26,2,6,0,12,0
2014-10-27,0,0,0,0,0
2014-10-28,30,17,30,44,12
2014-10-29,14,11,10,21,12
2014-10-30,0,0,0,0,0
2014-10-31,0,0,0,0,0
2015-05-01,0,0,0,0,0
2015-05-02,0,0,0,2,0
2015-05-03,0,0,0,2,0
2015-05-04,18,12,0,7,7
2015-05-05,2,0,0,2,0
2015-05-06,0,0,10,0,0
2015-05-07,0,0,0,0,0
2015-05-08,0,0,0,0,0
2015-05-09,50,22,80,84,40
2015-05-10,2,0,0,0,0
2015-05-11,208,131,100,189,197
2015-05-12,88,46,60,92,28
2015-05-13,2,0,0,0,0
2015-05-14,0,0,0,2,0
2015-05-15,0,0,0,0,0
2015-05-16,0,0,0,0,2
2015-05-17,0,0,0,4,0
2015-05-18,318,0,290,92,159
2015-05-19,82,0,170,67,70
2015-05-20,0,0,0,0,0
2015-05-21,0,0,0,0,0
2015-05-22,2,0,10,2,4
2015-05-23,0,0,10,2,0
2015-05-24,0,0,0,2,0
2015-05-25,200,206,170,187,160
2015-05-26,98,64,50,54,106
2015-05-27,0,9,0,0,5
2015-05-28,82,79,0,47,28
2015-05-29,0,2,0,2,2
2015-05-30,38,22,230,23,22
2015-05-31,22,40,10,30,14
2015-06-01,24,19,0,18,22
2015-06-02,48,41,22,13,13
2015-06-03,0,2,0,0,0
2015-06-04,0,0,0,0,0
2015-06-05,98,98,40,44,122
2015-06-06,2,0,0,0,0
2015-06-07,0,0,0,0,0
2015-06-08,288,308,290,258,240
2015-06-09,124,48,20,77,199
2015-06-10,42,41,330,30,24
2015-06-11,10,15,320,3,8
2015-06-12,102,131,30,106,84
2015-06-13,14,14,0,14,14
2015-06-14,0,0,0,0,0
2015-06-15,2,0,0,0,5
2015-06-16,406,207,180,242,251
2015-06-17,2,0,0,0,0
2015-06-18,40,57,20,36,20
2015-06-19,14,10,20,9,10
2015-06-20,0,0,0,0,0
2015-06-21,14,165,0,194,10
2015-06-22,28,9,0,181,10
2015-06-23,50,33,90,13,8
2015-06-24,6,0,0,29,2
2015-06-25,2,2,0,2,0
2015-06-26,0,0,40,0,0
2015-06-27,0,0,0,0,0
2015-06-28,164,108,190,113,119
2015-06-29,12,7,0,0,12
2015-06-30,24,36,45,25,14
2015-07-01,246,123,230,95,338
2015-07-02,0,0,0,0,0
2015-07-03,0,0,0,0,0
2015-07-04,0,0,0,0,0
2015-07-05,0,0,0,0,0
2015-07-06,0,0,0,0,0
2015-07-07,68,97,20,2,25
2015-07-08,34,13,20,15,84
2015-07-09,0,0,0,0,0
2015-07-10,0,0,0,0,0
2015-07-11,0,0,0,0,0
2015-07-12,0,0,0,0,0
2015-07-13,6,0,0,0,0
2015-07-14,0,10,30,0,12
2015-07-15,0,0,0,0,2
2015-07-16,0,0,0,4,0
2015-07-17,29,13,0,7,7
2015-07-18,130,71,60,67,54
2015-07-19,160,580,210,412,158
2015-07-20,26,0,30,6,45
2015-07-21,108,175,70,306,57
2015-07-22,0,0,0,2,0
2015-07-23,2,0,20,5,0
2015-07-24,2,37,40,14,0
2015-07-25,0,0,10,0,0
2015-07-26,24,17,70,34,33
2015-07-27,198,258,40,10,283
2015-07-28,27,248,0,10,2
2015-07-29,0,0,0,0,0
2015-07-30,57,32,30,39,60
2015-07-31,0,0,70,0,2
2015-08-01,29,39,0,70,13
2015-08-02,0,0,0,4,2
2015-08-03,0,10,20,2,0
2015-08-04,52,0,0,30,63
2015-08-05,58,4,329,34,73
2015-08-06,0,0,0,0,0
2015-08-07,0,0,0,0,0
2015-08-08,0,0,0,5,0
2015-08-09,0,0,0,2,0
2015-08-10,13,0,0,137,15
2015-08-11,550,368,450,716,407
2015-08-12,26,73,290,45,61
2015-08-13,0,0,0,0,0
2015-08-14,19,50,0,36,25
2015-08-15,19,0,0,6,0
2015-08-16,0,0,0,0,0
2015-08-17,0,0,0,0,0
2015-08-18,197,0,0,46,0
2015-08-19,197,1,0,46,2
2015-08-20,0,0,0,0,0
2015-08-21,106,99,100,142,81
2015-08-22,0,0,0,0,0
2015-08-23,0,0,0,0,0
2015-08-24,0,0,0,0,37
2015-08-25,0,3,0,11,39
2015-08-26,0,0,0,0,0
2015-08-27,2,0,0,0,178
2015-08-28,0,0,0,0,0
2015-08-29,0,0,0,3,0
2015-08-30,0,0,0,0,0
2015-08-31,0,0,0,0,0
2015-09-01,0,0,0,0,0
2015-09-02,0,0,0,0,0
2015-09-03,0,0,0,2,0
2015-09-04,0,0,0,0,0
2015-09-05,0,0,0,3,0
2015-09-06,0,0,0,0,0
2015-09-07,159,142,240,155,174
2015-09-08,0,0,10,0,2
2015-09-09,3,0,0,0,17
2015-09-10,0,0,0,9,0
2015-09-11,0,0,0,3,0
2015-09-12,86,101,70,64,73
2015-09-13,258,281,430,359,237
2015-09-14,107,13,380,56,163
2015-09-15,0,0,0,0,0
2015-09-16,0,0,0,0,0
2015-09-17,0,0,0,0,0
2015-09-18,0,0,0,7,0
2015-09-19,78,68,130,101,33
2015-09-20,0,0,10,2,0
2015-09-21,0,0,0,0,0
2015-09-22,0,0,0,0,0
2015-09-23,0,0,0,0,0
2015-09-24,0,0,0,0,0
2015-09-25,0,0,0,0,0
2015-09-26,0,0,0,0,0
2015-09-27,0,0,0,0,0
2015-09-28,6,0,60,6,4
2015-09-29,301,287,430,289,283
2015-09-30,81,44,12,57,85
2015-10-01,0,0,0,0,0
2015-10-02,0,0,0,0,0
2015-10-03,0,0,0,0,0
2015-10-04,0,0,0,0,0
2015-10-05,0,0,0,2,0
2015-10-06,0,0,0,0,0
2015-10-07,0,0,0,0,0
2015-10-08,0,0,0,4,0
2015-10-09,66,64,50,61,67
2015-10-10,0,0,0,3,0
2015-10-11,0,0,0,0,0
2015-10-12,0,0,0,0,0
2015-10-13,48,11,20,21,24
2015-10-14,2,0,0,0,0
2015-10-15,107,132,60,125,87
2015-10-16,10,36,0,20,7
2015-10-17,129,156,150,135,84
2015-10-18,0,5,0,2,0
2015-10-19,0,7,0,2,0
2015-10-20,0,0,0,0,0
2015-10-21,0,0,0,0,0
2015-10-22,29,29,36,30,29
2015-10-23,0,0,0,0,0
2015-10-24,13,4,0,0,8
2015-10-25,217,156,167,158,186
2015-10-26,2,0,10,0,0
2015-10-27,0,0,0,4,0
2015-10-28,294,267,330,277,277
2015-10-29,156,73,162,103,121
2015-10-30,5,2,0,0,0
2015-10-31,0,2,0,6,0
2016-05-01,51,76,70,83,45
2016-05-02,31,9,40,43,27
2016-05-03,0,0,10,0,0
2016-05-04,0,0,0,0,0
2016-05-05,0,0,0,0,0
2016-05-06,0,0,0,0,0
2016-05-07,0,0,0,7,0
2016-05-08,82,77,129,90,119
2016-05-09,0,0,0,0,0
2016-05-10,0,0,0,0,0
2016-05-11,0,0,0,0,0
2016-05-12,0,0,0,0,0
2016-05-13,33,37,40,39,43
2016-05-14,26,21,50,51,16
2016-05-15,12,3,10,2,12
2016-05-16,11,0,0,2,12
2016-05-17,0,0,0,0,0
2016-05-18,0,0,0,0,0
2016-05-19,0,0,101,0,8
2016-05-20,0,0,0,0,0
2016-05-21,0,0,0,0,0
2016-05-22,0,0,0,0,0
2016-05-23,0,0,0,0,0
2016-05-24,0,0,0,0,0
2016-05-25,0,0,0,0,0
2016-05-26,0,0,0,0,0
2016-05-27,6,56,0,10,0
2016-05-28,0,0,0,0,0
2016-05-29,4,0,0,0,14
2016-05-30,21,0,0,0,101
2016-05-31,0,0,0,0,0
2016-06-01,0,0,0,0,0
2016-06-02,53,46,110,44,34
2016-06-03,0,0,0,0,0
2016-06-04,0,0,0,0,0
2016-06-05,562,234,360,283,424
2016-06-06,53,47,30,31,73
2016-06-07,0,0,0,2,0
2016-06-08,5,4,0,10,0
2016-06-09,8,2,10,2,0
2016-06-10,0,0,0,0,0
2016-06-11,0,0,0,0,0
2016-06-12,0,0,18,0,0
2016-06-13,0,0,0,45,0
2016-06-14,0,8,0,0,0
2016-06-15,0,0,0,0,0
2016-06-16,0,0,0,0,0
2016-06-17,0,0,0,0,0
2016-06-18,0,0,0,2,0
2016-06-19,0,0,0,0,0
2016-06-20,0,0,61,0,0
2016-06-21,0,0,61,0,0
2016-06-22,56,41,0,69,2
2016-06-23,0,0,0,0,0
2016-06-24,0,0,0,0,15
2016-06-25,0,0,0,0,0
2016-06-26,0,0,0,0,0
2016-06-27,26,29,10,24,7
2016-06-28,210,105,80,78,50
2016-06-29,49,12,110,30,29
2016-06-30,0,0,0,0,0
2016-07-01,15,21,0,38,20
2016-07-02,0,0,10,0,0
2016-07-03,2,0,20,13,0
2016-07-04,0,0,10,0,0
2016-07-05,0,0,0,0,0
2016-07-06,0,0,0,0,0
2016-07-07,0,0,0,0,0
2016-07-08,0,0,0,0,0
2016-07-09,216,140,360,160,190
2016-07-10,11,6,51,8,2
2016-07-11,0,0,0,0,0
2016-07-12,0,0,0,0,0
2016-07-13,0,0,0,0,0
2016-07-14,83,106,140,56,175
2016-07-15,5,65,0,8,0
2016-07-16,113,0,20,7,70
2016-07-17,0,0,0,0,0
2016-07-18,167,54,140,160,258
2016-07-19,0,0,0,2,0
2016-07-20,0,0,0,0,0
2016-07-21,0,0,0,0,0
2016-07-22,46,48,0,30,71
2016-07-23,183,167,70,173,164
2016-07-24,0,0,0,0,0
2016-07-25,41,7,100,49,35
2016-07-26,0,0,0,0,18
